Locality,MinPrice,MaxPrice,AvgRent,HouseType
HSR Layout,"5,000","20,000"," 12,594.56",1BHK
HSR Layout,"12,000","35,000"," 20,107.72",2BHK
HSR Layout,"18,000","80,000"," 40,681.82",3BHK
Whitefield,"5,000","20,000"," 10,77.36",1BHK
Whitefield,"8,000","50,000"," 18,61.18",2BHK
Whitefield,"20,000","29,800"," 25,66.67",3BHK
Whitefield Hope Farm Junction,"11,000","12,000"," 11,375",1BHK
Whitefield Hope Farm Junction,"7,000",nan," 7,000",2BHK
Whitefield Hope Farm Junction,"18,000",1.2 L," 37,231.63",3BHK
Krishnarajapura,"3,000","10,900"," 7,432.35",1BHK
Krishnarajapura,"5,200",4.5 L," 17,392.29",2BHK
Krishnarajapura,"12,000","34,400"," 21,350",3BHK
Sarjapur,"5,000",nan," 5,000",1BHK
Sarjapur,"10,500","12,000"," 11,250",2BHK
Sarjapur,"16,500",nan," 16,500",3BHK
Begur,"3,000","12,950"," 8,409.38",1BHK
Begur,"7,000","17,000"," 12,343.75",2BHK
Begur,"19,000","25,000"," 21,692.5",3BHK
Yelahanka,"5,000","10,000"," 7,383.33",1BHK
Yelahanka,"8,500","20,000"," 12,000",2BHK
Yelahanka,"20,000","25,000"," 22,500",3BHK
Thanisandra,"5,500","13,600"," 9,845.45",1BHK
Thanisandra,"8,000","15,000"," 11,400",2BHK
Thanisandra,"17,000","24,700"," 19,425",3BHK
Electronic City Phase 1,"6,000","9,000"," 7,833.33",1BHK
Electronic City Phase 1,"22,000",nan," 22,000",2BHK
Electronic City Phase 1,"25,000","50,000"," 39,333.33",3BHK
Varthur,"3,500","13,000"," 7,480",1BHK
Varthur,"7,500","17,000"," 11,136.96",2BHK
Varthur,"20,000","26,250"," 23,666.67",3BHK
BTM Layout,"3,500","17,000"," 9,464.3",1BHK
BTM Layout,"8,000","30,000"," 15,833.23",2BHK
BTM Layout,"19,000","37,000"," 26,833.33",3BHK
Devanahalli,nan,nan,-,1BHK
Devanahalli,"30,000",nan," 30,000",2BHK
Devanahalli,"30,000",nan," 30,000",3BHK
Electronics City,"4,000","12,100"," 8,718.5",1BHK
Electronics City,"8,100","15,800"," 11,875",2BHK
Electronics City,"16,000","37,000"," 27,560",3BHK
Bellandur,"7,000","18,000"," 11,407.69",1BHK
Bellandur,"10,500","30,000"," 21,685.71",2BHK
Bellandur,"32,000",1 L," 52,333.33",3BHK
Chandapura,"4,500","7,300"," 6,060",1BHK
Chandapura,"8,500","12,000"," 10,250",2BHK
Chandapura,"16,000",nan," 16,000",3BHK
Koramangala,"3,500","20,000"," 10,796.3",1BHK
Koramangala,"12,000","50,000"," 22,394.44",2BHK
Koramangala,"23,000",1.5 L," 60,300",3BHK
Marathahalli,"5,000","15,500"," 9,40.82",1BHK
Marathahalli,"8,000","25,200"," 16,080",2BHK
Marathahalli,"12,000","30,000"," 24,250",3BHK
Marsur,"7,500",nan," 7,500",1BHK
Marsur,"9,000","10,000"," 9,500",2BHK
Marsur,"20,000",nan," 20,000",3BHK
Indira Nagar,"6,000","22,000"," 12,761.16",1BHK
Indira Nagar,"12,000","42,000"," 20,684.09",2BHK
Indira Nagar,"20,000","75,000"," 42,687.5",3BHK
Chandapura Anekal Road,nan,nan,-,1BHK
Chandapura Anekal Road,"11,000",nan," 11,000",2BHK
Chandapura Anekal Road,nan,nan,-,3BHK
Mahadevapura,"5,000","17,500"," 10,716.98",1BHK
Mahadevapura,"8,500","26,400"," 16,565.12",2BHK
Mahadevapura,"45,000",nan," 45,000",3BHK
Subramanyapura,"3,500","12,000"," 7,343.75",1BHK
Subramanyapura,"10,000","16,500"," 12,875",2BHK
Subramanyapura,"15,000","23,000"," 19,000",3BHK
J. P. Nagar,"3,500","20,000"," 9,571.99",1BHK
J. P. Nagar,"8,500","29,000"," 16,976.8",2BHK
J. P. Nagar,"14,000","54,000"," 28,423.08",3BHK
Electronic City Phase 2,"8,500",nan," 8,500",1BHK
Electronic City Phase 2,"12,000",nan," 12,000",2BHK
Electronic City Phase 2,"19,000",nan," 19,000",3BHK
Budigere Cross,"12,000","19,000"," 16,550",1BHK
Budigere Cross,"14,000","40,000"," 21,985.29",2BHK
Budigere Cross,"40,000","42,500"," 41,666.67",3BHK
Jakkur,"7,000","10,800"," 8,642.86",1BHK
Jakkur,"14,000","18,000"," 15,833.33",2BHK
Jakkur,"27,000",nan," 27,000",3BHK
Hebbal,"5,500","12,500"," 8,915.38",1BHK
Hebbal,"9,500","30,000"," 15,015",2BHK
Hebbal,"19,500","32,500"," 23,000",3BHK
Horamavu,"5,000","12,000"," 8,231.58",1BHK
Horamavu,"8,000","65,000"," 17,451.6",2BHK
Horamavu,"18,000","40,000"," 27,300",3BHK
Rajajinagar,"4,000","16,500"," 9,279.17",1BHK
Rajajinagar,"11,000","24,000"," 17,362.86",2BHK
Rajajinagar,"15,500","38,000"," 24,916.67",3BHK
Ramamurthy Nagar,"4,500","20,000"," 8,820.45",1BHK
Ramamurthy Nagar,"7,000","20,000"," 13,716.22",2BHK
Ramamurthy Nagar,"22,000",nan," 22,000",3BHK
Harlur,"8,000","13,000"," 11,285.71",1BHK
Harlur,"8,000","25,000"," 17,750",2BHK
Harlur,"18,000","70,000"," 34,428.56",3BHK
Banashankari,"4,800","40,000"," 9,381.68",1BHK
Banashankari,"7,000","25,000"," 13,504.8",2BHK
Banashankari,"12,000","53,000"," 22,305.56",3BHK
Murugeshpalya,"6,000","16,000"," 10,638.55",1BHK
Murugeshpalya,"10,000","21,000"," 15,823.53",2BHK
Murugeshpalya,"15,000","35,000"," 22,818.18",3BHK
RR Nagar,"3,000","12,000"," 8,319.44",1BHK
RR Nagar,"10,000","30,000"," 16,613.33",2BHK
RR Nagar,"15,000","35,000"," 24,258.33",3BHK
Vignana Kendra,"6,000",nan," 6,000",1BHK
Vignana Kendra,nan,nan,-,2BHK
Vignana Kendra,"32,000",nan," 32,000",3BHK
Banaswadi,"6,000","15,000"," 10,252.63",1BHK
Banaswadi,"10,000","28,000"," 17,447.37",2BHK
Banaswadi,"18,000","35,000"," 28,000",3BHK
Narayanapura on Hennur Main Road,"10,000",nan," 10,000",1BHK
Narayanapura on Hennur Main Road,"15,000","35,000"," 24,279.66",2BHK
Narayanapura on Hennur Main Road,"18,500","50,000"," 30,759.26",3BHK
Battarahalli,"4,500","11,000"," 7,76.92",1BHK
Battarahalli,"6,000","19,000"," 13,225",2BHK
Battarahalli,"18,000","35,000"," 22,142.86",3BHK
Vidyaranyapura,"3,500","16,000"," 7,333.33",1BHK
Vidyaranyapura,"8,500","16,000"," 11,312.5",2BHK
Vidyaranyapura,"16,000","27,000"," 19,666.67",3BHK
CV Raman Nagar,"5,000","16,000"," 10,659.09",1BHK
CV Raman Nagar,"10,000","20,000"," 15,400",2BHK
CV Raman Nagar,"20,000",nan," 20,000",3BHK
Jayanagar,"5,000","13,000"," 8,000",1BHK
Jayanagar,"12,000","32,000"," 20,108.7",2BHK
Jayanagar,"20,000","27,000"," 23,000",3BHK
Hennur,"4,000","13,600"," 10,215.38",1BHK
Hennur,"10,000","25,000"," 13,937.5",2BHK
Hennur,"20,000","27,000"," 23,500",3BHK
Chamrajpet,"6,000",nan," 6,000",1BHK
Chamrajpet,"14,000",nan," 14,000",2BHK
Chamrajpet,"18,000",nan," 18,000",3BHK
Sarjapur Road Post Railway Crossing,"18,500","32,000"," 23,000",1BHK
Sarjapur Road Post Railway Crossing,"11,000",nan," 11,000",2BHK
Sarjapur Road Post Railway Crossing,"50,000","75,000"," 62,500",3BHK
Bommanahalli,"4,450","13,500"," 9,807.64",1BHK
Bommanahalli,"8,500","20,000"," 15,353.65",2BHK
Bommanahalli,"32,900",nan," 32,900",3BHK
Talaghattapura,"7,000","7,500"," 7,250",1BHK
Talaghattapura,"9,500","13,000"," 11,250",2BHK
Talaghattapura,"18,000","21,000"," 19,666.67",3BHK
Kannur on Thanisandra Main Road,"8,500",nan," 8,500",1BHK
Kannur on Thanisandra Main Road,"13,100","35,000"," 21,842.55",2BHK
Kannur on Thanisandra Main Road,"17,000",1.2 L," 33,865.57",3BHK
Kasavanahalli,"4,000","19,000"," 14,500",1BHK
Kasavanahalli,"13,500","21,500"," 17,557.14",2BHK
Kasavanahalli,"30,000","33,500"," 31,750",3BHK
Kalyan Nagar,"4,000","16,500"," 9,343.75",1BHK
Kalyan Nagar,"14,000","25,000"," 19,346.15",2BHK
Kalyan Nagar,"21,000","50,000"," 36,884.62",3BHK
Kumbalgodu,"7,000",nan," 7,000",1BHK
Kumbalgodu,8 L,nan," 8,00,000",2BHK
Kumbalgodu,"13,000","35,000"," 19,647.06",3BHK
Hoskote,"5,500","6,500"," 6,075",1BHK
Hoskote,"9,500",nan," 9,500",2BHK
Hoskote,"21,000",nan," 21,000",3BHK
Nagarbhavi,"6,000","8,000"," 7,000",1BHK
Nagarbhavi,"7,000","20,000"," 12,638.89",2BHK
Nagarbhavi,"20,000","30,000"," 28,000",3BHK
Gottigere,"6,500","15,000"," 10,62.38",1BHK
Gottigere,"6,500","18,000"," 10,785.71",2BHK
Gottigere,"13,000","40,000"," 20,800",3BHK
Brookefield,"7,000","21,000"," 14,528.57",1BHK
Brookefield,"17,500","30,000"," 21,833.33",2BHK
Brookefield,"22,000","45,000"," 32,571.43",3BHK
Bagaluru Near Yelahanka,nan,nan,-,1BHK
Bagaluru Near Yelahanka,"15,000",nan," 15,000",2BHK
Bagaluru Near Yelahanka,"21,000",nan," 21,000",3BHK
Hosa Road,"9,500","20,000"," 13,833.33",1BHK
Hosa Road,"12,500",nan," 12,500",2BHK
Hosa Road,"15,000","34,000"," 24,238.1",3BHK
Jigani,"5,500","9,500"," 7,333.33",1BHK
Jigani,"8,200","14,000"," 10,775",2BHK
Jigani,"20,000",nan," 20,000",3BHK
Hulimavu,"6,000","27,000"," 10,325",1BHK
Hulimavu,"11,000","17,800"," 14,810",2BHK
Hulimavu,"17,000","24,000"," 20,250",3BHK
JP Nagar Phase 7,"8,000",nan," 8,000",1BHK
JP Nagar Phase 7,"13,000","18,500"," 16,100",2BHK
JP Nagar Phase 7,"16,000","48,000"," 34,203.77",3BHK
Attibele,"5,000","6,500"," 5,700",1BHK
Attibele,"9,000","12,000"," 10,833.33",2BHK
Attibele,"23,500","35,000"," 29,250",3BHK
